=== Wed Jun 24 16:37:41 UTC 2026 remote test ce-meet ===
rustc 1.96.0 (ac68faa20 2026-05-25)
test turn::tests::select_relay_reputation_breaks_latency_tie ... ok
test turn::tests::stun_has_no_credentials ... ok
test turn::tests::stun_serializes_without_credential_keys ... ok
test turn::tests::turn_carries_credentials ... ok
test room::tests::save_atomic_then_load_round_trips ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running unittests src/main.rs (/opt/build/target-ce-meet/debug/deps/ce_meet-8b26dddfb6f9f6ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration.rs (/opt/build/target-ce-meet/debug/deps/integration-f9741d02d271e972)

running 23 tests
test admit_flood_is_rate_limited_before_verification ... ok
test capability_gate_rejects_forged_and_malformed ... ok
test dropped_peer_is_pruned_by_liveness ... ok
test duplicate_and_reordered_delivery_is_safe ... ok
test end_room_marks_room_ended_for_all ... ok
test ice_flow_delivered_in_order_through_reorder_buffer ... ok
test kick_is_directed_and_does_not_touch_roster ... ok
test media_state_converges_across_replicas_under_reorder ... ok
test capability_gate_admits_then_revokes ... ok
test open_room_admits_anyone ... ok
test ordering_is_observable_via_seq ... ok
test oversized_sdp_is_rejected_at_parse_and_never_reaches_roster ... ok
test persisted_host_converges_with_live_host_across_concurrent_updates ... ok
test moderate_ability_gates_kick_authorization ... ok
test private_room_admitter_denies_without_cap_allows_with ... ok
test reconnection_with_stolen_token_is_denied ... ok
test relay_selection_prefers_nearest_then_most_reputable ... ok
test reconnection_resume_admits_by_identity_and_preserves_seq ... ok
test router_orders_each_peer_independently ... ok
test sdp_offer_answer_ice_round_trip ... ok
test two_persisted_replicas_reconcile_via_merge ... ok
test two_replicas_converge_on_membership ... ok
test roster_member_cap_resists_a_flood_of_distinct_senders ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/properties.rs (/opt/build/target-ce-meet/debug/deps/properties-ed7ab9a21b7816e5)

running 15 tests
test directed_signals_never_change_roster ... ok
test highest_seq_action_wins ... ok
test media_state_converges_under_permutation ... ok
test envelope_json_round_trips ... ok
test merge_snapshots_converge ... ok
test member_cap_is_never_exceeded ... ok
test ordered_inbox_delivers_in_order_under_any_permutation ... ok
test ordered_inbox_handles_high_seqs ... ok
test ordered_inbox_output_is_monotonic ... ok
test roster_converges_regardless_of_order ... ok
test select_relay_is_a_stable_permutation ... ok
test parser_never_panics_on_arbitrary_bytes ... ok
test snapshot_restore_preserves_convergence ... ok
test validate_is_exact_at_the_sdp_boundary ... ok
test turn_credential_soundness ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

   Doc-tests ce_meet

running 3 tests
test src/lib.rs - (line 57) - compile ... ok
test src/room.rs - room::Room (line 147) ... ok
test src/turn.rs - turn::select_relay (line 214) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.66s; merged doctests compilation took 1.64s
