=== Wed Jun 24 16:31:24 UTC 2026 remote test ce-query ===
rustc 1.96.0 (ac68faa20 2026-05-25)
test query::tests::validate_requires_aggregate ... ok
test sql::tests::aggregate_still_parses_alongside_projection_support ... ok
test sql::tests::case_insensitive_keywords ... ok
test sql::tests::double_quoted_string_literal ... ok
test sql::tests::errors_are_graceful_not_panics ... ok
test sql::tests::full_query_with_all_clauses ... ok
test sql::tests::group_by_multiple_columns ... ok
test sql::tests::numeric_and_bool_and_null_literals ... ok
test sql::tests::operators_all_parse ... ok
test sql::tests::order_by_and_limit_errors_are_graceful ... ok
test sql::tests::parse_and_or_not ... ok
test sql::tests::parse_limit_without_order ... ok
test sql::tests::parse_limit_zero_is_valid ... ok
test sql::tests::parse_order_by_default_asc ... ok
test sql::tests::parse_order_by_desc_and_limit ... ok
test sql::tests::parse_order_by_multiple_keys ... ok
test sql::tests::parse_projection_columns ... ok
test sql::tests::parse_projection_with_order_by ... ok
test sql::tests::parse_select_star ... ok
test sql::tests::parse_simple_count ... ok
test sql::tests::parse_sum_with_where_and_group ... ok
test sql::tests::projection_with_group_by_is_rejected ... ok
test tests::builder_equals_sql ... ok
test tests::dataset_sharding_is_consistent ... ok
test plan::tests::balanced_assignment ... ok

test result: ok. 155 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.59s

     Running unittests src/main.rs (/opt/build/target-ce-query/debug/deps/ce_query-4b9f8e716d4ecf49)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/end_to_end.rs (/opt/build/target-ce-query/debug/deps/end_to_end-953a81b107a43072)

running 4 tests
test encode_decode_shard_is_the_wire_contract ... ok
test sharding_count_does_not_change_the_answer ... ok
test sql_aggregate_group_by_end_to_end ... ok
test sql_projection_with_where_and_limit_end_to_end ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests ce_query

running 2 tests
test src/combine.rs - combine::KahanSum (line 44) ... ok
test src/lib.rs - (line 38) - compile ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.65s; merged doctests compilation took 1.63s
